Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file cmake-build-release\asan.exe

PE signature found

File Type: EXECUTABLE IMAGE

FILE HEADER VALUES
            8664 machine (x64)
               7 number of sections
        61CC8C89 time date stamp Wed Dec 29 17:27:53 2021
               0 file pointer to symbol table
               0 number of symbols
              F0 size of optional header
              22 characteristics
                   Executable
                   Application can handle large (>2GB) addresses

OPTIONAL HEADER VALUES
             20B magic # (PE32+)
           14.00 linker version
            1200 size of code
            1C00 size of initialized data
               0 size of uninitialized data
            1740 entry point (0000000140001740)
            1000 base of code
       140000000 image base (0000000140000000 to 0000000140009FFF)
            1000 section alignment
             200 file alignment
            6.00 operating system version
            0.00 image version
            6.00 subsystem version
               0 Win32 version
            A000 size of image
             400 size of headers
               0 checksum
               3 subsystem (Windows CUI)
            8160 DLL characteristics
                   High Entropy Virtual Addresses
                   Dynamic base
                   NX compatible
                   Terminal Server Aware
          100000 size of stack reserve
            1000 size of stack commit
          100000 size of heap reserve
            1000 size of heap commit
               0 loader flags
              10 number of directories
               0 [       0] RVA [size] of Export Directory
            3268 [      C8] RVA [size] of Import Directory
               0 [       0] RVA [size] of Resource Directory
            6000 [     1B0] RVA [size] of Exception Directory
               0 [       0] RVA [size] of Certificates Directory
            9000 [      30] RVA [size] of Base Relocation Directory
               0 [       0] RVA [size] of Debug Directory
               0 [       0] RVA [size] of Architecture Directory
               0 [       0] RVA [size] of Global Pointer Directory
               0 [       0] RVA [size] of Thread Storage Directory
            3000 [     138] RVA [size] of Load Configuration Directory
               0 [       0] RVA [size] of Bound Import Directory
            3518 [     1E8] RVA [size] of Import Address Table Directory
               0 [       0] RVA [size] of Delay Import Directory
               0 [       0] RVA [size] of COM Descriptor Directory
               0 [       0] RVA [size] of Reserved Directory


SECTION HEADER #1
   .text name
    1166 virtual size
    1000 virtual address (0000000140001000 to 0000000140002165)
    1200 size of raw data
     400 file pointer to raw data (00000400 to 000015FF)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
60000020 flags
         Code
         Execute Read

RAW DATA #1
  0000000140001000: 41 56 56 57 53 48 83 EC 28 48 8B 35 28 25 00 00  AVVWSH.ì(H.5(%..
  0000000140001010: 48 8D 15 D5 21 00 00 48 89 F1 E8 D1 00 00 00 48  H..Õ!..H.ñèÑ...H
  0000000140001020: 8D 15 AA 21 00 00 48 89 F1 E8 C2 00 00 00 48 8D  ..ª!..H.ñèÂ...H.
  0000000140001030: 15 7B 21 00 00 48 89 F1 E8 B3 00 00 00 48 8D 15  .{!..H.ñè³...H..
  0000000140001040: 40 21 00 00 48 89 F1 E8 A4 00 00 00 4C 8B 35 C5  @!..H.ñè¤...L.5Å
  0000000140001050: 24 00 00 48 89 C1 BA 8A 07 00 00 41 FF D6 48 8D  $..H.Áº....AÿÖH.
  0000000140001060: 3D A5 21 00 00 48 89 C1 48 89 FA E8 80 00 00 00  =¥!..H.ÁH.úè....
  0000000140001070: 48 8D 15 22 21 00 00 48 89 F1 E8 71 00 00 00 48  H.."!..H.ñèq...H
  0000000140001080: 8B 1D 9A 24 00 00 48 89 C1 BA E7 13 03 00 FF D3  ...$..H.Áºç...ÿÓ
  0000000140001090: 48 89 C1 48 89 FA E8 55 00 00 00 48 8D 15 AE 20  H.ÁH.úèU...H..® 
  00000001400010A0: 00 00 48 89 F1 E8 46 00 00 00 48 89 C1 BA E7 13  ..H.ñèF...H.Áºç.
  00000001400010B0: 03 00 FF D3 48 89 C1 48 89 FA E8 31 00 00 00 48  ..ÿÓH.ÁH.úè1...H
  00000001400010C0: 8D 15 A2 20 00 00 48 89 F1 E8 22 00 00 00 48 89  ..¢ ..H.ñè"...H.
  00000001400010D0: C1 BA 0C 00 00 00 41 FF D6 48 89 C1 48 89 FA 48  Áº....AÿÖH.ÁH.úH
  00000001400010E0: 83 C4 28 5B 5F 5E 41 5E E9 03 00 00 00 CC CC CC  .Ä([_^A^é....ÌÌÌ
  00000001400010F0: 55 41 57 41 56 56 57 53 48 83 EC 48 48 8D 6C 24  UAWAVVWSH.ìHH.l$
  0000000140001100: 40 48 C7 45 00 FE FF FF FF 49 89 D6 48 89 CE 48  @HÇE.þÿÿÿI.ÖH.ÎH
  0000000140001110: 89 D1 E8 39 10 00 00 49 89 C7 48 8B 06 48 63 40  .Ñè9...I.ÇH..Hc@
